station,mta_id,location
42 St - Bryant Park - (ID: 79),EL294X,SW Corner of 42nd & 6th
Queens Plaza - (ID: 84),EL430,MEZZANINE TO UPTOWN
179 St - Jamaica - (ID: 4),EL432,MEZZANINE TO PLATFORM
Gun Hill Rd - (ID: 92),EL183,STREET TO MEZZANINE AND DOWNTOWN PLATFORM
66 St - Lincoln Center - (ID: 98),EL238,STREET TO MEZZANINE AND DOWNTOWN PLATFORM
Howard Beach - (ID: 82),EL493X,MEZZANINE TO DOWNTOWN
Forest Hills - 71 Av - (ID: 69),EL438,MEZZANINE TO SOUTHBOUND PLATFORM
231 St - (ID: 97),EL185,STREET TO MEZZANINE & UPTOWN PLATFORM
Aqueduct Racetrack - (ID: 100),EL489X,STREET TO PLATFORM
Jamaica Center Parsons/Archer - (ID: 30),EL412,STREET TO MEZZANINE
Fordham Rd - (ID: 96),EL186,STREET TO MEZZANINE
50 St - (ID: 99),EL208X,PLAZA TO DOWNTOWN PLATFORMS
Jay St - Metrotech - (ID: 16),EL327X,STREET TO MEZZANINE
Far Rockaway - Mott Av - (ID: 67),EL497,STREET TO PLATFORM
Dekalb Av - (ID: 12),EL370,STREET TO MEZZANINE
42 St - Bryant Park - (ID: 79),EL287X,STREET TO MEZZANINE
59 St - Columbus Cir - (ID: 29),EL278,MEZZANINE AND UPTOWN
66 St - Lincoln Center - (ID: 98),EL237,STREET TO MEZZANINE & UPTOWN PLATFORM
Ozone Park / Lefferts Blvd - (ID: 83),EL463,MEZZANINE TO PLATFORM
Jackson Hts - Roosevelt Av - (ID: 14),EL422,LOWER MEZZANINE TO UPTOWN E/F/M/R PLATFORM
Chambers St - (ID: 41),EL338,MEZZANINE TO DOWNTOWN
231 St - (ID: 97),EL184,STREET TO MEZZANINE AND DOWNTOWN PLATFORM
Atlantic Av-Barclays Ctr - (ID: 9),EL300X,STREET TO LIRR TERMINAL/NYCT 2/3 TRAINS NORTHBOUND
Utica Av - (ID: 77),EL346,SOUTHBOUND PLATFORM TO MEZZANINE
34 St - Penn - (ID: 53),EL228,MEZZANINE TO DOWNTOWN LOCAL PLATFORM
Kingsbridge Road - (ID: 72),EL191,MEZZANINE TO SOUTHBOUND PLATFORM
Kings Highway - (ID: 35),EL761,STREET TO DOWNTOWN PLATFORM
Sutphin Blvd - Archer Av - Jfk Airport - (ID: 78),EL450X,STREET TO TA MEZZANINE AND LIRR OVERPASS
Fordham Rd - (ID: 96),EL188,MEZZANINE TO DOWNTOWN
Church Av - (ID: 74),EL373,STREET TO MEZZANINE
161 St - Yankee Stadium - (ID: 3),EL135,"MEZZANINE TO UPTOWN B, D"
Fordham Rd - (ID: 96),EL187,MEZZANINE TO UPTOWN
42 St - Port Authority Bus Terminal - (ID: 56),EL288X,BUS TERMINAL TO LOWER MEZZANINE
Church Av - (ID: 74),EL375,MEZZANINE TO DOWNTOWN
72 St / 2 Av - (ID: 62),EL262,LOWER MEZZANINE TO STREET
Dyckman St - (ID: 95),EL178,STREET TO DOWNTOWN PLATFORM
34 St - Hudson Yards - (ID: 52),EL601,LOWER MEZZANINE TO UPPER MEZZANINE
Fulton St - (ID: 13),EL732,PLATFORM TO MEZZANINE
Pelham Bay Park - (ID: 94),EL122,"CENTER ISLAND PLATFORM, INTERMEDIATE-EMPLOYEE ONLY, MEZZANINE"
72 St - (ID: 43),EL239,STREET TO UPTOWN PLATFORM
South Ferry - (ID: 93),EL731,MEZZANINE TO PLATFORM
181 St - (ID: 58),EL117,LOWER MEZZANINE TO STREET
Pelham Pkwy - (ID: 90),EL138,MEZZANINE NORTHBOUND PLATFORM
Queens Plaza - (ID: 84),EL428,STREET TO MEZZANINE
Jay St - Metrotech - (ID: 16),EL707,MEZZANINE AND UPTOWN
72 St / 2 Av - (ID: 62),EL266,LOWER MEZZANINE TO STREET
Junction Blvd - (ID: 73),EL425,STREET TO MEZZANINE & OVERPASS
East 180 St - (ID: 87),EL160,STREET TO DOWNTOWN PLATFORM
Pelham Bay Park - (ID: 94),EL121,STREET TO MEZZANINE
21 St - Queensbridge - (ID: 89),EL407,MEZZANINE TO UPTOWN
Times Sq - 42 St - (ID: 18),EL233,"MEZZANINE AND UPTOWN 1,2,3 TRAINS PLATFORM"
21 St - Queensbridge - (ID: 89),EL405,STREET TO MEZZANINE
Pelham Pkwy - (ID: 90),EL136,STREET TO MEZZANINE
168 St - (ID: 81),EL139,STREET TO MEZZANINE
Broadway-Lafayette/Bleecker St - (ID: 40),EL331,UPTOWN 6 MEZZANINE TO UPTOWN B/D/F/M PLATFORM
Kew Gardens / Union Tpk - (ID: 48),EL434,STREET TO MEZZANINE
Atlantic Av-Barclays Ctr - (ID: 8),EL303,MEZZANINE TO UPTOWN
Broadway-Lafayette/Bleecker St - (ID: 40),EL330,DOWNTOWN 6 MEZZANINE TO UPTOWN B/D/F/M PLATFORM
Atlantic Av-Barclays Ctr - (ID: 8),EL301,STREET TO MEZZANINE
South Ferry - (ID: 93),EL730,STREET TO MEZZANINE
Forest Hills - 71 Av - (ID: 69),EL439,MEZZANINE TO NORTHBOUND PLATFORM
175 St - (ID: 57),EL123,STREET TO MEZZANINE
23 St - (ID: 86),EL298,NORTHBOUND PLATFORM TO STREET
Myrtle Av / Wyckoff Av - (ID: 76),EL396,STREET TO MEZZANINE AND M TRANSFER PASSAGEWAY
Sutphin Blvd - Archer Av - Jfk Airport - (ID: 78),EL448X,STREET TO TA MEZZANINE AND LIRR OVERPASS
Gun Hill Rd - (ID: 92),EL182,STREET TO MEZZANINE & UPTOWN PLATFORM
Sutphin Blvd - Archer Av - Jfk Airport - (ID: 78),EL449X,STREET TO TA MEZZANINE AND LIRR OVERPASS
14 St - (ID: 2),EL223,"MEZZANINE TO UPTOWN A,C&E; PLATFORM"
8 Av - (ID: 91),EL224,MEZZANINE TO PLATFORM
Bay Parkway - (ID: 59),EL377,MEZZANINE TO UPTOWN
190 St - (ID: 51),EL116,LOWER MEZZANINE TO STREET
42 St - Port Authority Bus Terminal - (ID: 56),EL290X,INTERMEDIATE LANDING TO MEZZANINE
51 St - (ID: 20),EL201,UPTOWN PLATFORM TO PASSAGEWAY
190 St - (ID: 51),EL115,LOWER MEZZANINE TO STREET
47-50 St - Rockefeller Ctr - (ID: 50),EL235,MEZZANINE TO UPTOWN
14 St - (ID: 2),EL221,STREET TO MEZZANINE
61 St - Woodside - (ID: 80),EL417X,MEZZANINE TO UPTOWN
Pelham Pkwy - (ID: 90),EL137,MEZZANINE TO SOUTHBOUND PLATFORM
59 St - Columbus Cir - (ID: 29),EL277,MEZZANINE AND DOWNTOWN
Borough Hall - (ID: 85),EL318,MEZZANINE TO UPTOWN AND DOWNTOWN PLATFORMS
Bay Parkway - (ID: 59),EL378,MEZZANINE TO DOWNTOWN
West 4 St - Washington Sq - (ID: 55),EL335,MIDDLE MEZZANINE TO UPTOWN PLATFORMS
West 4 St - Washington Sq - (ID: 55),EL334,MIDDLE MEZZANINE TO DOWNTOWN PLATFORMS
21 St - Queensbridge - (ID: 89),EL406,MEZZANINE TO DOWNTOWN
Lexington Av / 53 St - (ID: 88),EL245,MEZZANINE TO PLATFORM
Brooklyn Bridge - City Hall - (ID: 33),EL316,MEZZANINE TO UPTOWN
Clark St - (ID: 10),EL310,LOWER MEZZANINE TO STREET
72 St / 2 Av - (ID: 62),EL265,LOWER MEZZANINE TO STREET
East 180 St - (ID: 87),EL159,STREET TO UPTOWN PLATFORM
Hunts Point - (ID: 46),EL197,SOUTHBOUND PLATFORM TO MEZZANINE
Hunts Point - (ID: 46),EL196,NORTHBOUND PLATFORM TO MEZZANINE
23 St - (ID: 86),EL299,SOUTHBOUND PLATFORM TO STREET
96 St / 2 Av - (ID: 61),EL248,MEZZANINE TO STREET
Atlantic Av-Barclays Ctr - (ID: 9),EL304,"MEZZANINE TO DOWNTOWN 2,3 PLATFORM"
Borough Hall - (ID: 85),EL317,STREET TO MEZZANINE
Broadway-Lafayette/Bleecker St - (ID: 40),EL329,DOWNTOWN 6 MEZZANINE TO DOWNTOWN B/D/F/M PLATFORM
Euclid Av - (ID: 32),EL341,STREET TO MEZZANINE
72 St / 2 Av - (ID: 62),EL264,LOWER MEZZANINE TO STREET
Utica Av - (ID: 77),EL345,NORTHBOUND PLATFORM TO MEZZANINE
Prospect Park - (ID: 37),EL382,STREET TO UPTOWN PLATFORM
Euclid Av - (ID: 32),EL343,MEZZANINE TO DOWNTOWN
Queens Plaza - (ID: 84),EL429,MEZZANINE TO DOWNTOWN
72 St / 2 Av - (ID: 62),EL259,PLATFORM TO LOWER MEZZANINE
Ozone Park / Lefferts Blvd - (ID: 83),EL462,STREET TO MEZZANINE
Court Square - (ID: 68),EL446,STREET TO MEZZANINE
Junction Blvd - (ID: 73),EL427,OVERPASS TO UPTOWN PLATFORM
Lexington Av / 63 St - (ID: 17),EL444,MEZZANINE TO STREET
Howard Beach - (ID: 82),EL492X,MEZZANINE TO DOWNTOWN
168 St - (ID: 81),EL140,MEZZANINE TO NORTHBOUND PLATFORM
34 St - Penn - (ID: 53),EL226,UPTOWN LOCAL PLATFORM TO LOWER MEZZANINE
61 St - Woodside - (ID: 80),EL415X,STREET TO LIRR PLATFORM A & MEZZANINE
42 St - Bryant Park - (ID: 79),EL295X,NW Corner of 39th & 6th
34 St - Herald Sq - (ID: 22),EL211,MEZZANINE TO DOWNTOWN
Jay St - Metrotech - (ID: 16),EL708,MEZZANINE AND DOWNTOWN
34 St - Herald Sq - (ID: 22),EL210,MEZZANINE TO UPTOWN
Atlantic Av-Barclays Ctr - (ID: 9),EL307,"MIDDLE MEZZANINE TO B,Q PLATFORM"
Sutphin Blvd - Archer Av - Jfk Airport - (ID: 78),EL411,MEZZANINE TO PLATFORM
Jackson Hts - Roosevelt Av - (ID: 14),EL423,MEZZANINE TO DOWNTOWN 7
168 St - (ID: 47),EL112,LOWER MEZZANINE TO UPPER MEZZANINE
Utica Av - (ID: 77),EL344,STREET TO MEZZANINE
Myrtle Av / Wyckoff Av - (ID: 76),EL397,MEZZANINE TO PLATFORM
149 St - 3 Av - (ID: 45),EL130,STREET TO DOWNTOWN PLATFORM
181 St - (ID: 58),EL119,LOWER MEZZANINE TO STREET
191 St - (ID: 28),EL106,LOWER MEZZANINE TO UPPER MEZZANINE
Simpson St - (ID: 38),EL128,STREET TO DOWNTOWN PLATFORM
125 St - (ID: 1),EL143,MEZZANINE AND DOWNTOWN
Times Sq - 42 St - (ID: 18),EL230,MEZZANINE TO UPTOWN
Bowling Green - (ID: 71),EL711,MEZZANINE TO DOWNTOWN
47-50 St - Rockefeller Ctr - (ID: 50),EL234,STREET TO MEZZANINE
49 St - (ID: 75),EL268X,STREET TO MEZZANINE
Court Square - (ID: 68),EL447,LEVEL 2 TO MEZZANINE
42 St - Grand Central - (ID: 49),EL205,"MEZZANINE TO DOWNTOWN 4,5,6 PLATFORM"
233 St - (ID: 44),EL193,MEZZANINE TO DOWNTOWN PLATFORM
161 St - Yankee Stadium - (ID: 3),EL134,"MEZZANINE TO DOWNTOWN B, D"
Church Av - (ID: 74),EL374,MEZZANINE TO UPTOWN
Marcy Av - (ID: 64),EL392,STREET TO MEZZANINE AND DOWNTOWN PLATFORM
125 St - (ID: 27),EL126,MEZZANINE TO UPTOWN AND DOWNTOWN PLATFORMS
59 St - Columbus Cir - (ID: 29),EL280,STREET TO MEZZANINE AND UPTOWN 1 PLATFORM
233 St - (ID: 44),EL192,STREET TO MEZZANINE
14 St - Union Sq - (ID: 36),EL220,MEZZANINE TO DOWNTOWN PLATFORM(N&R;)
Junction Blvd - (ID: 73),EL426,OVERPASS TO DOWNTOWN PLATFORM
Kingsbridge Road - (ID: 72),EL189,STREET TO MEZZANINE
Bowling Green - (ID: 71),EL710,STREET TO MEZZANINE & UPTOWN PLATFORM
Broadway-Lafayette/Bleecker St - (ID: 40),EL332,UPTOWN 6 MEZZANINE TO DOWNTOWN B/D/F/M PLATFORM
Briarwood/Van Wyck Blvd - (ID: 70),EL424,STREET TO MEZZANINE
Clark St - (ID: 10),EL312,LOWER MEZZANINE TO STREET
179 St - Jamaica - (ID: 4),EL433,MEZZANINE TO PLATFORM
Coney Island Stillwell Av - (ID: 66),EL701,OVERPASS TO N PLATFORM
Dekalb Av - (ID: 12),EL372,MEZZANINE TO DOWNTOWN
Fulton St - (ID: 13),EL719,LOWER MEZZANINE TO PLATFORM
Forest Hills - 71 Av - (ID: 69),EL437,STREET TO MEZZANINE ALL TRAINS
135 St - (ID: 19),EL181,STREET TO MEZZANINE AND DOWNTOWN PLATFORM
207 St - Inwood - (ID: 24),EL149,MEZZANINE TO PLATFORM
Chambers St - (ID: 41),EL337,MEZZANINE TO UPTOWN
34 St - Hudson Yards - (ID: 52),EL603,UPPER MEZZANINE TO STREET
Flushing Av - (ID: 26),EL395,MEZZANINE TO UPTOWN
42 St - Grand Central - (ID: 49),EL206,"MEZZANINE TO UPTOWN 4,5,6 PLATFORM"
Kew Gardens / Union Tpk - (ID: 48),EL436,MEZZANINE TO PLATFORM
Court Square - (ID: 68),EL445X,STREET TO MEZZANINE
168 St - (ID: 47),EL114,LOWER MEZZANINE TO UPPER MEZZANINE
Far Rockaway - Mott Av - (ID: 67),EL498,STREET TO PLATFORM
168 St - (ID: 47),EL113,LOWER MEZZANINE TO UPPER MEZZANINE
Coney Island Stillwell Av - (ID: 66),EL702,OVERPASS TO D PLATFORM
Canal St - (ID: 63),EL324,STREET TO UPTOWN PLATFORM
34 St - Penn - (ID: 7),EL215,MEZZANINE TO EXPRESS PLATFORM
86 St / 2 Av - (ID: 65),EL249,PLATFORM TO MEZZANINE
86 St / 2 Av - (ID: 65),EL250,MEZZANINE TO STREET
Marcy Av - (ID: 64),EL391,STREET TO MEZZANINE & UPTOWN PLATFORM
Canal St - (ID: 63),EL325,STREET TO DOWNTOWN 6 PLATFORM
181 St - (ID: 5),EL109,LOWER MEZZANINE TO UPPER MEZZANINE
72 St / 2 Av - (ID: 62),EL267,LOWER MEZZANINE TO STREET
14 St - Union Sq - (ID: 36),EL219,"MEZZANINE TO UPTOWN PLATFORM N,Q,R"
96 St / 2 Av - (ID: 61),EL247,PLATFORM TO MEZZANINE
Roosevelt Island - (ID: 60),EL404,STREET TO UPTOWN PLATFORM
Roosevelt Island - (ID: 60),EL403,STREET TO DOWNTOWN PLATFORM
34 St - Herald Sq - (ID: 22),EL212,MEZZANINE TO UPTOWN
161 St - Yankee Stadium - (ID: 3),EL132,MEZZANINES TO  UPTOWN 4 PLATFORM
Fulton St - (ID: 13),EL723,UPPER MEZZANINE TO STREET
Court St - (ID: 11),EL308,LOWER MEZZANINE TO UPPER MEZZANINE
181 St - (ID: 5),EL108,LOWER MEZZANINE TO UPPER MEZZANINE
Bay Parkway - (ID: 59),EL376,STREET TO MEZZANINE
Crown Hts - Utica Av - (ID: 54),EL322,STREET TO MEZZANINE
181 St - (ID: 58),EL118,LOWER MEZZANINE TO STREET
34 St - Penn - (ID: 53),EL227,MEZZANINE TO EXPRESS PLATFORM
Fulton St - (ID: 13),EL722,UPPER MEZZANINE TO STREET
175 St - (ID: 57),EL124,MEZZANINE TO PLATFORM
191 St - (ID: 28),EL104,STREET TO MEZZANINE / MEZZANINE TO PLATFORM
42 St - Port Authority Bus Terminal - (ID: 56),EL291X,STREET TO INTERMEDIATE LANDING
Brooklyn Bridge - City Hall - (ID: 33),EL314,STREET TO MEZZANINE
West 4 St - Washington Sq - (ID: 55),EL333,STREET TO MEZZANINE
Crown Hts - Utica Av - (ID: 54),EL323,MEZZANINE TO PLATFORMS
34 St - Penn - (ID: 53),EL225,STREET TO UPTOWN LOCAL PLATFORM
Lexington Av / 63 St - (ID: 17),EL402,MEZZANINE TO DOWNTOWN AND DOWNTOWN TO UPTOWN PLATFORM
34 St - Hudson Yards - (ID: 52),EL600,PLATFORM TO LOWER MEZZANINE
34 St - Hudson Yards - (ID: 52),EL602,LOWER MEZZANINE TO UPPER MEZZANINE
42 St - Grand Central - (ID: 49),EL244,MEZZANINE TO 7 PLATFORM
190 St - (ID: 51),EL120,LOWER MEZZANINE TO STREET
47-50 St - Rockefeller Ctr - (ID: 50),EL236,MEZZANINE TO DOWNTOWN
42 St - Grand Central - (ID: 49),EL204,STREET TO TERMINAL/MEZZANINE
96 St - (ID: 42),EL146,STREET TO UPTOWN PLATFORM
Lexington Av / 63 St - (ID: 17),EL401,STREET TO MEZZANINE
Kew Gardens / Union Tpk - (ID: 48),EL435,MEZZANINE TO UPTOWN
168 St - (ID: 47),EL111,LOWER MEZZANINE TO UPPER MEZZANINE
Hunts Point - (ID: 46),EL195,STREET TO MEZZANINE
149 St - 3 Av - (ID: 45),EL129,STREET TO UPTOWN PLATFORM
233 St - (ID: 44),EL194,MEZZANINE TO SOUTHBOUND PLATFORM
72 St - (ID: 43),EL240,STREET TO DOWNTOWN PLATFORM
Atlantic Av-Barclays Ctr - (ID: 9),EL305,"MEZZANINE TO 4, 5 PLATFORM"
96 St - (ID: 42),EL145,STREET TO DOWNTOWN PLATFORM
34 St - Herald Sq - (ID: 22),EL213,STREET TO MEZZANINE
Chambers St - (ID: 41),EL336,STREET TO MEZZANINE
Broadway-Lafayette/Bleecker St - (ID: 40),EL328,STREET TO MEZZANINE AND DOWNTOWN 6 PLATFORM
Franklin Av - (ID: 31),EL340,UPTOWN PLATFORM TO 1ST LEVEL BRIDGE
57 St - 7 Av - (ID: 39),EL281,MEZZANINE TO STREET
Lexington Av / 63 St - (ID: 17),EL442,MEZZANINE TO PLATFORMS
34 St - Herald Sq - (ID: 22),EL209,MEZZANINE TO DOWNTOWN
Simpson St - (ID: 38),EL127,STREET TO UPTOWN PLATFORM
Prospect Park - (ID: 37),EL383,STREET TO DOWNTOWN PLATFORM
14 St - Union Sq - (ID: 36),EL217,STREET TO MEZZANINE
Jay St - Metrotech - (ID: 16),EL709,MEZZANINE TO PLATFORM
Atlantic Av-Barclays Ctr - (ID: 9),EL306,"UPTOWN 2, 3 PLATFORM TO MEZZANINE"
Kings Highway - (ID: 35),EL760,STREET TO UPTOWN PLATFORM
Flatbush Av Brooklyn College - (ID: 34),EL319,STREET TO PLATFORMS
Brooklyn Bridge - City Hall - (ID: 33),EL315,MEZZANINE TO DOWNTOWN
Euclid Av - (ID: 32),EL342,MEZZANINE TO UPTOWN
Franklin Av - (ID: 31),EL339,STREET TO DOWNTOWN C PLATFORM AND S PLATFORM
Flushing Av - (ID: 26),EL393,STREET TO MEZZANINE
191 St - (ID: 28),EL105,LOWER MEZZANINE TO UPPER MEZZANINE
Jamaica Center Parsons/Archer - (ID: 30),EL413,MEZZANINE TO PLATFORMS
Church Av - (ID: 25),EL321,STREET TO DOWNTOWN PLATFORM
59 St - Columbus Cir - (ID: 29),EL276X,STREET TO MEZZANINE ALL TRAINS
191 St - (ID: 28),EL103,STREET TO MEZZANINE / MEZZANINE TO PLATFORM
125 St - (ID: 27),EL125,STREET TO MEZZANINE
Lexington Av / 63 St - (ID: 17),EL440,MEZZANINE TO UPPER SOUTHBOUND PLATFORM TO LOWER NORTHBOUND PLATFORM
Jackson Hts - Roosevelt Av - (ID: 14),EL421,MEZZANINE TO DOWNTOWN E/F/M/R
Fulton St - (ID: 13),EL720,CENTER ISLAND LOWER PLATFORM TO MEZZANINE
Fulton St - (ID: 13),EL716,3 LANDINGS
Flushing Av - (ID: 26),EL394,MEZZANINE TO DOWNTOWN
Church Av - (ID: 25),EL320,STREET TO UPTOWN PLATFORM
34 St - Penn - (ID: 7),EL216,MEZZANINE TO DOWNTOWN LOCAL PLATFORM
207 St - Inwood - (ID: 24),EL148,STREET TO MEZZANINE
181 St - (ID: 5),EL110,LOWER MEZZANINE TO UPPER MEZZANINE
161 St - Yankee Stadium - (ID: 3),EL133,MEZZANINES TO DOWNTOWN 4 PLATFORM
14 St - (ID: 23),EL218,MEZZANINE TO L PLATFORM
Lexington Av / 63 St - (ID: 17),EL441,MEZZANINE TO PLATFORMS
34 St - Herald Sq - (ID: 22),EL200X,STREET TO PATH TRAIN
Times Sq - 42 St - (ID: 18),EL229,MEZZANINE TO DOWNTOWN
Flushing Main St - (ID: 21),EL414,STREET TO MEZZANINE &PLATFORMS;
51 St - (ID: 20),EL202,DOWNTOWN PLATFORM TO PASSAGEWAY
135 St - (ID: 19),EL180,STREET TO MEZZANINE & UPTOWN PLATFORM
125 St - (ID: 1),FAKE,NOWHERE
Times Sq - 42 St - (ID: 18),EL232,MEZZANINE TO DOWNTOWN PLATFORM & 7 PLATFORM
Lexington Av / 63 St - (ID: 17),EL443,MEZZANINE TO PLATFORMS
Jay St - Metrotech - (ID: 16),EL706,STREET TO MEZZANINE
Jamaica - Van Wyck - (ID: 15),EL409,STREET TO MEZZANINE
Jamaica - Van Wyck - (ID: 15),EL408,MEZZANINE TO PLATFORM
Jackson Hts - Roosevelt Av - (ID: 14),EL420,MIDDLE MEZZANINE TO STREET TO IRT MEZZANINE TO NORTHBOUND IRT PLATFORM(7)
Fulton St - (ID: 13),EL721,PLATFORM TO LOWER MEZZANINE
Dekalb Av - (ID: 12),EL371,MEZZANINE TO UPTOWN
Court St - (ID: 11),EL309,LOWER MEZZANINE TO UPPER MEZZANINE
Clark St - (ID: 10),EL311,LOWER MEZZANINE TO STREET
Atlantic Av-Barclays Ctr - (ID: 9),EL700X,STREET TO MEZZANINE
Atlantic Av-Barclays Ctr - (ID: 8),EL302,MEZZANINE TO DOWNTOWN
34 St - Penn - (ID: 7),EL214,MEZZANINE TO UPTOWN LOCAL PLATFORM
28 St - (ID: 6),EL279X,STREET TO MEZZANINE
181 St - (ID: 5),EL107,LOWER MEZZANINE TO UPPER MEZZANINE
179 St - Jamaica - (ID: 4),EL431,STREET TO MEZZANINE
161 St - Yankee Stadium - (ID: 3),EL131,STREET TO MEZZANINE
14 St - (ID: 2),EL222,"MEZZANINE TO DOWNTOWN A,C&E; PLATFORM"
125 St - (ID: 1),EL142,STREET TO MEZZANINE
125 St - (ID: 1),EL144,MEZZANINE AND UPTOWN
